id,name
0,bismuth subcitrate
1,carbachol
2,ciclosporin
3,erythromycin ethyl succinate
4,fluphenazine decanoate
5,fluphenazine enanthate
6,haloperidol decanoate
7,levomepromazine
8,mercaptamine
9,methyldopate
10,metirosine
11,paliperidone palmitate
12,pecazine
13,Basiliximab
14,Trastuzumab
15,Rituximab
16,Ibritumomab tiuxetan
17,Insulin pork
18,Pancrelipase
19,Botulinum toxin type A
20,Alemtuzumab
21,Alglucerase
22,Pegvisomant
23,Daptomycin
24,pethidine
25,Choriogonadotropin alfa
26,Efalizumab
27,Filgrastim
28,talipexole
29,Alefacept
30,Felypressin
31,Laronidase
32,ergoloid mesylates
33,Folic acid
34,Cysteine
35,Thiamine
36,Tryptophan
37,Citrulline
38,Threonine
39,Ergocalciferol
40,medroxyprogesterone
41,oxymesterone
42,Vitamin E
43,testosterone enantate
44,Alanine
45,Valine
46,Isoleucine
47,Pyridoxine
48,Masoprocol
49,Adenine
50,Asparagine
51,Proline
52,Valsartan
53,Ramipril
54,Pravastatin
55,Fluvoxamine
56,Menadione
57,amfetamine
58,Nicotine
59,Cevimeline
60,Pentagastrin
61,Bortezomib
62,Ethchlorvynol
63,Lorazepam
64,Esmolol
65,Flunisolide
66,Baclofen
67,Cyanocobalamin
68,Pyridoxal phosphate
69,dexamfetamine
70,Histidine
71,Ademetionine
72,methamphetamine
73,Daclizumab
74,Bevacizumab
75,Palivizumab
76,secbutabarbital
77,Ascorbic acid
78,Arginine
79,Aspartic acid
80,Ornithine
81,Choline
82,Lysine
83,Phenylalanine
84,Biotin
85,Lutein
86,Cystine
87,Tyrosine
88,Calcitriol
89,Succinic acid
90,betamethasone acetate
91,Serine
92,Methionine
93,Adenosine phosphate
94,Creatine
95,Leucine
96,Calcifediol
97,Pyridoxal
98,Riboflavin
99,N-Acetylglucosamine
100,chlorphenamine
101,Glycine
102,Glutamic acid
103,Glutathione
104,choline fenofibrate
105,colistimethate sodium
106,Octreotide
107,Interferon alfa-2b
108,Becaplermin
109,Agalsidase beta
110,Natalizumab
111,Enfuvirtide
112,Abarelix
113,Oxytocin
114,dicycloverine
115,fludrocortisone acetate
116,flumethiazide
117,glycopyrronium bromide
118,methylhomatropine
119,methylthioninium chloride
120,sodium lactate
121,sulfafurazole
122,suxamethonium
123,triamcinolone acetonide
124,triamcinolone diacetate
125,clorazepate
126,diprophylline
127,sulfiram
128,Oprelvekin
129,Palifermin
130,betacarotene
131,Insulin human
132,Tenecteplase
133,Desmopressin
134,Rasburicase
135,Insulin glargine
136,Aldesleukin
137,Glucagon
138,Insulin lispro
139,Omalizumab
140,Lutropin alfa
141,Pegaspargase
142,copper sulfate
143,manganese chloride
144,Imiglucerase
145,trientine
146,Cetrorelix
147,retinol
148,Adalimumab
149,phenazone
150,Gemtuzumab ozogamicin
151,colecalciferol
152,iodinated glycerol
153,Abciximab
154,octodrine
155,beclometasone dipropionate
156,Eptifibatide
157,Pegademase
158,Vasopressin
159,Interferon beta-1b
160,Infliximab
161,Follitropin
162,Interferon beta-1a
163,mesna
164,Etanercept
165,Bivalirudin
166,Dornase alfa
167,Denileukin diftitox
168,Alteplase
169,Peginterferon alfa-2a
170,Lepirudin
171,Cetuximab
172,acetylmethadol
173,Goserelin
174,Reteplase
175,Pegfilgrastim
176,Darbepoetin alfa
177,Urokinase
178,Sermorelin
179,Anakinra
180,Sargramostim
181,Thyrotropin alfa
182,Peginterferon alfa-2b
183,hematoporphyrin
184,carboprost
185,abiraterone acetate
186,Oxacillin
187,Apomorphine
188,Diethylcarbamazine
189,Flurbiprofen
190,cefpodoxime proxetil
191,bromazine
192,paracetamol
193,phenylbutanoic acid
194,sulfadimidine
195,norethindrone acetate
196,crospovidone
197,glibenclamide
198,Tamsulosin
199,Naltrexone
200,Delavirdine
201,Sufentanil
202,Lamivudine
203,Icodextrin
204,Methazolamide
205,Eplerenone
206,androstanolone
207,Amprenavir
208,aminoacridine
209,pentaerythritol
210,isoxepac
211,thioctic acid
212,chenodiol
213,phenylpropanol
214,methylclothiazide
215,sulfadiazine silver
216,cefuroxime axetil
217,thioguanine
218,trometamol
219,dichlorphenamide
220,pamabrom
221,porfimer
222,sodium benzoate
223,taltirelin
224,alclometasone dipropionate
225,betamethasone benzoate
226,Nafcillin
227,Chloroquine
228,Sulindac
229,Cyclothiazide
230,Ethionamide
231,Monobenzone
232,Cisapride
233,Linezolid
234,Ivermectin
235,betamethasone dipropionate
236,Demeclocycline
237,Imatinib
238,Paramethadione
239,Metaraminol
240,Butorphanol
241,Furazolidone
242,Rifabutin
